OpenInkpot logo
  
LoginPreferencesRegister
WikiTimelineRoadmapTickets
Back to Ticket #233
Ticket #233: Dan Simmons - Hyperion 01 - Hyperion.TXT
File Dan Simmons - Hyperion 01 - Hyperion.TXT, 953.6 KB (added by rodbv, 4 years ago)
Book used to reproduce the error
Line	 
15178	these yahoos coming in prematurely. And groups like the Separatists are
15179	another reason to keep you crew and construction workers the hell away
15180	from the groundlings."
15181	'Where is your skimmer?" I asked. The Common was emptying quickly. Most
15182	of the bands had packed up their instruments for the night. Gaily
15183	costumed heaps lay
15184	snoring on the grass or cobblestones amid the litter and unlit lanterns.
15185	Only a few enclaves of merriment remained, groups dancing slowly to a
15186	lone guitar or singing drunkenly to themselves. I saw Mike Osho at
15187	once, a patchworked fool, his mask long gone, a girl on either arm. He
15188	was trying to teach the 'Hava Nagilia' to a rapt but inept circle of
15189	admirers. One of the troupe would stumble and they would all fall down.
15190	Mike would flog them to their feet among general laughter and they would
15191	start again, hopping clumsily to his basso profundo chant.
15192	'There it is,' said Siri and pointed to a short line of skimmers parked
15193	behind the Common Hall. I nodded and waved to Mike but he was too busy
15194	hanging on to his two ladies to notice me. Siri and I had crossed the
15195	square and were in the shadows of the old building when the shout went
15196	up.
15197	'Shipmanl Turn around, you Hegemony son of a bitch."
15198	I froze and then wheeled around with fists clenched but no one was near
15199	me. Six young men had descended the steps from the grandstand and were
15200	standing in a semicircle behind Mike. The man in front was tall, slim,
15201	and strikingly handsome. He was twenty-five or twenty-six years old and
15202	his long blond curls spilled down on a crimson silk suit that emphasized
15203	his physique. In his right hand he carried a meter-long sword that
15204	looked to be of tempered steel.
15205	Mike turned slowly. Even from a distance I could see his eyes sobering
15206	as he surveyed the situation. The women at his side and a couple of the
15207	young men in his group tittered as if something humorous had been said.
15208	Mike allowed the inebriated grin to stay on his face. 'You address me,
15209	sir?" he asked.
15210	'I address you, you Hegemony whore's son,' hissed the leader of the
15211	group. His handsome face was twisted into a sneer.
15212	'Bertol,' whispered Siri. 'My cousin. Gresham's younger son." I nodded
15213	and stepped out of the shadows.
15214	Siri caught my arm.
15215	'That is twice you have referred unkindly to my
15216	mother, sir,' slurred Mike. 'Have she or I offended you in some way? If
15217	so, a thousand pardons." Mike bowed so deeply that the bells on his cap
15218	almost brushed the ground. Members of his group applauded.
15219	'Your presence offends me, you Hegemony bastard.
15220	You stink up our air with your fat carcass."
15221	Mike's eyebrows rose comically. A young man near him in a fish costume
15222	waved his hand. 'Oh, come on, Bertol. He's just..."
15223	'Shut up, Ferick. It is this fat shithead I am speaking to."
15224	'Shithead?" repeated Mike, eyebrows still raised. 'I've traveled two
15225	hundred light-years to be called a fat shit-head?
15226	It hardly seems worth it." He pivoted gracefully, untangling himself
15227	from the women as he did so. I would have joined Mike then but Siri
15228	clung tightly to my arm, whispering unheard entrearies. When I was free
15229	I saw that Mike was still smiling, still playing the fool. But his left
15230	hand was in his baggy shirt pocket.
15231	'Give him your blade, Creg,' snapped Bertol. One of the younger men
15232	tossed a sword hilt-first to Mike. Mike watched it arc by and clang
15233	loudly on the cobblestones.
15234	'You can't be serious,' said Mike in a soft voice that was suddenly
15235	quite sober. 'You cretinous cow turd. Do you really think I'm going to
15236	play duel with you just because you get a hard-on acting the hero for
15237	these yokels?"
15238	'Pick up the sword,' screamed Bertol, 'or, by God, I'll carve you where
15239	you stand." He took a quick step forward.
15240	The youth's face contorted with fury as he advanced.
15241	'Fuck off,' said Mike. In his left hand was the laser pen.
15242	'No!" I yelled and ran into the light. That pen was used by
15243	construction workers to scrawl marks on girders of whiskered alloy.
15244	Things happened very quickly then. Bertoi took another step and Mike
15245	flicked the green beam across him almost casually. The colonist let out
15246	a cry and leaped back; a smoking line of black was slashed diagonally
15247	across his silk shirtfront. I hesitated. Mike had the
15248	setting as low as it could go. Two of Bertol's friends started forward
15249	and Mike swung the light across their shins. One dropped to his knees
15250	cursing and the other hopped away holding his leg and hooting.
15251	A crowd had gathered. They laughed as Mike swept off his fooi's cap in
15252	another bow. 'I thank you,' said Mike. 'My mother thanks you."
15253	Siri's cousin strained against his rage. Froths of spittle spilled on
15254	his lips and chin. I pushed through the crowd and stepped between Mike
15255	and the tail colonist.
15256	'Hey, it's all right,' I said. 'We're leaving. We're going now.".
15257	'Goddamn it, Merin, get out of the way,' said Mike.
15258	'It's all right,' I said as I turned to him. 'l'm with a girl named
15259	Siri who has a..." Bertol stepped forward and lunged past me with his
15260	blade. I wrapped my left arm around his shoulder and flung him back. He
15261	tumbled heavily onto the grass.
15262	'Oh, shit,' said Mike as he backed up several paces. He looked tired
15263	and a little disgusted as he sat down on a stone step. 'Aw, damn,' he
15264	said softly. There was a short line of crimson in one of the black
15265	patches on the left side of his Harlequin costume. As I watched, the
15266	narrow slit spilled over and blood ran down across Mike Osho's broad
15267	belly.
15268	'Oh, Jesus, Mike." I tore a strip of fabric from my shirt and tried to
15269	staunch the flow. I could remember none of the first aid we'd been
15270	taught as mid-Shipmen. I pawed at my wrist but my cornlog was not
15271	there. We had left them on the Los Angeles.
15272	'It's not so bad, Mike,' I gasped. 'It's. just a little cut." The
15273	blood flowed down over my hand and wrist.
15274	'It will serve,' said Mike. His voice was held taut by a cord of pain.
15275	'Damn. A fucking sword. Do you believe it, Merin? Cut down in the
15276	prime of my prime by a piece of fucking cutlery out of a fucking
15277	one-penny opera. Oh, damn, that smarts."
15278	'Three-penny opera,' I said and changed hands. The rag was soaked.
15279	'You know what your fucking problem is, Merin?
15280	You're always sticking your fucking two cents in.
15281	Awwwww." Mike's face went white and then gray. He lowered his chin to
15282	his chest and breathed deeply. 'To hell with this, kid. Let's go home,
15283	huh?"
15284	I looked over my shoulder. Bertol was slowly moving away with his
15285	friends. The rest of the crowd milled around in shock. 'Call a
15286	doctor!" I screamed. 'Get some medics up here!" Two men ran down the
15287	street. There was no sign of Siri.
15288	'Wait a minute! Wait a minute!" said Mike in a stronger voice as if he
